7.0000,12.0000,-0.0000
6.8890,12.0000,1.2725
6.8147,12.1944,1.2588
6.9246,12.1944,-0.0000
6.7916,12.3403,1.2545
6.9011,12.3403,-0.0000
6.8115,12.4375,1.2582
6.9213,12.4375,-0.0000
6.8664,12.4861,1.2683
6.9770,12.4861,-0.0000
6.9481,12.4861,1.2834
7.0600,12.4861,-0.0000
7.0485,12.4375,1.3019
7.1620,12.4375,-0.0000
7.1595,12.3403,1.3224
7.2749,12.3403,-0.0000
7.2731,12.1944,1.3434
7.3903,12.1944,-0.0000
7.3811,12.0000,1.3634
7.5000,12.0000,-0.0000
6.5683,12.0000,2.4643
6.4975,12.1944,2.4377
6.4755,12.3403,2.4295
6.4944,12.4375,2.4366
6.5467,12.4861,2.4562
6.6246,12.4861,2.4854
6.7203,12.4375,2.5214
6.8262,12.3403,2.5611
6.9345,12.1944,2.6017
7.0374,12.0000,2.6403
6.0563,12.0000,3.5570
5.9910,12.1944,3.5187
5.9707,12.3403,3.5068
5.9882,12.4375,3.5170
6.0364,12.4861,3.5454
6.1082,12.4861,3.5875
6.1965,12.4375,3.6394
6.2941,12.3403,3.6967
6.3939,12.1944,3.7553
6.4889,12.0000,3.8111
5.3715,12.0000,4.5322
5.3136,12.1944,4.4834
5.2955,12.3403,4.4682
5.3111,12.4375,4.4813
5.3538,12.4861,4.5174
5.4175,12.4861,4.5711
5.4958,12.4375,4.6371
5.5824,12.3403,4.7102
5.6709,12.1944,4.7849
5.7551,12.0000,4.8560
4.5322,12.0000,5.3715
4.4834,12.1944,5.3136
4.4682,12.3403,5.2955
4.4813,12.4375,5.3111
4.5174,12.4861,5.3538
4.5711,12.4861,5.4175
4.6371,12.4375,5.4958
4.7102,12.3403,5.5824
4.7849,12.1944,5.6709
4.8560,12.0000,5.7551
3.5570,12.0000,6.0563
3.5187,12.1944,5.9910
3.5068,12.3403,5.9707
3.5170,12.4375,5.9882
3.5454,12.4861,6.0364
3.5875,12.4861,6.1082
3.6394,12.4375,6.1965
3.6967,12.3403,6.2941
3.7553,12.1944,6.3939
3.8111,12.0000,6.4889
2.4643,12.0000,6.5683
2.4377,12.1944,6.4975
2.4295,12.3403,6.4755
2.4366,12.4375,6.4944
2.4562,12.4861,6.5467
2.4854,12.4861,6.6246
2.5214,12.4375,6.7203
2.5611,12.3403,6.8262
2.6017,12.1944,6.9345
2.6403,12.0000,7.0374
1.2725,12.0000,6.8890
1.2588,12.1944,6.8147
1.2545,12.3403,6.7916
1.2582,12.4375,6.8115
1.2683,12.4861,6.8664
1.2834,12.4861,6.9481
1.3019,12.4375,7.0485
1.3224,12.3403,7.1595
1.3434,12.1944,7.2731
1.3634,12.0000,7.3811
0.0000,12.0000,7.0000
0.0000,12.1944,6.9246
0.0000,12.3403,6.9011
0.0000,12.4375,6.9213
0.0000,12.4861,6.9770
0.0000,12.4861,7.0600
0.0000,12.4375,7.1620
0.0000,12.3403,7.2749
0.0000,12.1944,7.3903
0.0000,12.0000,7.5000
-1.3910,12.0000,6.8890
-1.3420,12.1944,6.8147
-1.3103,12.3403,6.7916
-1.2933,12.4375,6.8115
-1.2886,12.4861,6.8664
-1.2938,12.4861,6.9481
-1.3063,12.4375,7.0485
-1.3237,12.3403,7.1595
-1.3436,12.1944,7.2731
-1.3634,12.0000,7.3811
-2.6458,12.0000,6.5683
-2.5652,12.1944,6.4975
-2.5149,12.3403,6.4755
-2.4904,12.4375,6.4944
-2.4873,12.4861,6.5467
-2.5014,12.4861,6.6246
-2.5281,12.4375,6.7203
-2.5631,12.3403,6.8262
-2.6019,12.1944,6.9345
-2.6403,12.0000,7.0374
-3.7570,12.0000,6.0563
-3.6592,12.1944,5.9910
-3.6009,12.3403,5.9707
-3.5763,12.4375,5.9882
-3.5797,12.4861,6.0364
-3.6051,12.4861,6.1082
-3.6468,12.4375,6.1965
-3.6989,12.3403,6.2941
-3.7556,12.1944,6.3939
-3.8111,12.0000,6.4889
-4.7174,12.0000,5.3715
-4.6134,12.1944,5.3136
-4.5553,12.3403,5.2955
-4.5361,12.4375,5.3111
-4.5491,12.4861,5.3538
-4.5874,12.4861,5.4175
-4.6440,12.4375,5.4958
-4.7122,12.3403,5.5824
-4.7852,12.1944,5.6709
-4.8560,12.0000,5.7551
-5.5196,12.0000,4.5322
-5.4176,12.1944,4.4834
-5.3653,12.3403,4.4682
-5.3550,12.4375,4.4813
-5.3792,12.4861,4.5174
-5.4305,12.4861,4.5711
-5.5013,12.4375,4.6371
-5.5840,12.3403,4.7102
-5.6711,12.1944,4.7849
-5.7551,12.0000,4.8560
-6.1563,12.0000,3.5570
-6.0613,12.1944,3.5187
-6.0177,12.3403,3.5068
-6.0178,12.4375,3.5170
-6.0536,12.4861,3.5454
-6.1170,12.4861,3.5875
-6.2002,12.4375,3.6394
-6.2952,12.3403,3.6967
-6.3941,12.1944,3.7553
-6.4889,12.0000,3.8111
-6.6201,12.0000,2.4643
-6.5339,12.1944,2.4377
-6.4998,12.3403,2.4295
-6.5098,12.4375,2.4366
-6.5556,12.4861,2.4562
-6.6291,12.4861,2.4854
-6.7222,12.4375,2.5214
-6.8268,12.3403,2.5611
-6.9345,12.1944,2.6017
-7.0374,12.0000,2.6403
-6.9038,12.0000,1.2725
-6.8252,12.1944,1.2588
-6.7986,12.3403,1.2545
-6.8159,12.4375,1.2582
-6.8689,12.4861,1.2683
-6.9494,12.4861,1.2834
-7.0490,12.4375,1.3019
-7.1597,12.3403,1.3224
-7.2731,12.1944,1.3434
-7.3811,12.0000,1.3634
-7.0000,12.0000,-0.0000
-6.9246,12.1944,-0.0000
-6.9011,12.3403,-0.0000
-6.9213,12.4375,-0.0000
-6.9770,12.4861,-0.0000
-7.0600,12.4861,-0.0000
-7.1620,12.4375,-0.0000
-7.2749,12.3403,-0.0000
-7.3903,12.1944,-0.0000
-7.5000,12.0000,-0.0000
-6.8890,12.0000,-1.2725
-6.8147,12.1944,-1.2588
-6.7916,12.3403,-1.2545
-6.8115,12.4375,-1.2582
-6.8664,12.4861,-1.2683
